SN:3K60180500001585 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [H2Oa]_ppm,  [H2Oa]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
06/17/2024 11:37:54.149, 06/17/2024 11:37:54.097, 4.11733e+0, 0.00000e+0, 9.85008e+1, 0.00000e+0, 1.70207e+0, 0.00000e+0, 1.46822e+4, 0.00000e+0, 1.73894e+4, 0.00000e+0, 3.80129e+2, 0.00000e+0, 1.72743e+0, 0.00000e+0, 3.85793e+2, 0.00000e+0, 5.04410e+2, 0.00000e+0, 2.82805e+1, 0.00000e+0, 2.88281e+1, 0.00000e+0, 2.73741e+0, 0.00000e+0, 2.41818e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:55.140, 06/17/2024 11:37:55.092, 4.11701e+0, 0.00000e+0, 9.84929e+1, 0.00000e+0, 1.69470e+0, 0.00000e+0, 1.49033e+4, 0.00000e+0, 1.75918e+4, 0.00000e+0, 3.79157e+2, 0.00000e+0, 1.72033e+0, 0.00000e+0, 3.84893e+2, 0.00000e+0, 5.04394e+2, 0.00000e+0, 2.82806e+1, 0.00000e+0, 2.88383e+1, 0.00000e+0, 2.73816e+0, 0.00000e+0, 2.41855e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:56.136, 06/17/2024 11:37:56.086, 4.11716e+0, 0.00000e+0, 9.84968e+1, 0.00000e+0, 1.70526e+0, 0.00000e+0, 1.47960e+4, 0.00000e+0, 1.74294e+4, 0.00000e+0, 3.79049e+2, 0.00000e+0, 1.73087e+0, 0.00000e+0, 3.84742e+2, 0.00000e+0, 5.04267e+2, 0.00000e+0, 2.82823e+1, 0.00000e+0, 2.88093e+1, 0.00000e+0, 2.73866e+0, 0.00000e+0, 2.41909e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:57.134, 06/17/2024 11:37:57.081, 4.11757e+0, 0.00000e+0, 9.85064e+1, 0.00000e+0, 1.70562e+0, 0.00000e+0, 1.47909e+4, 0.00000e+0, 1.76405e+4, 0.00000e+0, 3.80257e+2, 0.00000e+0, 1.73123e+0, 0.00000e+0, 3.85966e+2, 0.00000e+0, 5.04457e+2, 0.00000e+0, 2.82813e+1, 0.00000e+0, 2.88191e+1, 0.00000e+0, 2.73937e+0, 0.00000e+0, 2.41853e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:58.130, 06/17/2024 11:37:58.075, 4.11732e+0, 0.00000e+0, 9.85004e+1, 0.00000e+0, 1.70117e+0, 0.00000e+0, 1.52089e+4, 0.00000e+0, 1.77266e+4, 0.00000e+0, 3.79155e+2, 0.00000e+0, 1.72744e+0, 0.00000e+0, 3.85010e+2, 0.00000e+0, 5.04246e+2, 0.00000e+0, 2.82824e+1, 0.00000e+0, 2.88603e+1, 0.00000e+0, 2.73839e+0, 0.00000e+0, 2.41910e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:37:59.124, 06/17/2024 11:37:59.071, 4.11791e+0, 0.00000e+0, 9.85147e+1, 0.00000e+0, 1.70245e+0, 0.00000e+0, 1.47699e+4, 0.00000e+0, 1.73594e+4, 0.00000e+0, 3.79887e+2, 0.00000e+0, 1.72797e+0, 0.00000e+0, 3.85582e+2, 0.00000e+0, 5.04337e+2, 0.00000e+0, 2.82810e+1, 0.00000e+0, 2.87833e+1, 0.00000e+0, 2.73584e+0, 0.00000e+0, 2.41771e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:00.126, 06/17/2024 11:38:00.064, 4.11752e+0, 0.00000e+0, 9.85052e+1, 0.00000e+0, 1.70364e+0, 0.00000e+0, 1.46090e+4, 0.00000e+0, 1.73324e+4, 0.00000e+0, 3.82170e+2, 0.00000e+0, 1.72890e+0, 0.00000e+0, 3.87836e+2, 0.00000e+0, 5.04414e+2, 0.00000e+0, 2.82824e+1, 0.00000e+0, 2.88253e+1, 0.00000e+0, 2.73706e+0, 0.00000e+0, 2.41872e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:01.112, 06/17/2024 11:38:01.059, 4.11701e+0, 0.00000e+0, 9.84932e+1, 0.00000e+0, 1.70164e+0, 0.00000e+0, 1.51655e+4, 0.00000e+0, 1.71719e+4, 0.00000e+0, 3.82966e+2, 0.00000e+0, 1.72784e+0, 0.00000e+0, 3.88863e+2, 0.00000e+0, 5.04254e+2, 0.00000e+0, 2.82822e+1, 0.00000e+0, 2.88462e+1, 0.00000e+0, 2.73867e+0, 0.00000e+0, 2.41866e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:02.107, 06/17/2024 11:38:02.053, 4.11784e+0, 0.00000e+0, 9.85128e+1, 0.00000e+0, 1.70812e+0, 0.00000e+0, 1.52277e+4, 0.00000e+0, 1.76366e+4, 0.00000e+0, 3.80079e+2, 0.00000e+0, 1.73453e+0, 0.00000e+0, 3.85956e+2, 0.00000e+0, 5.04361e+2, 0.00000e+0, 2.82821e+1, 0.00000e+0, 2.88111e+1, 0.00000e+0, 2.73789e+0, 0.00000e+0, 2.41794e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:03.102, 06/17/2024 11:38:03.048, 4.11623e+0, 0.00000e+0, 9.84745e+1, 0.00000e+0, 1.70363e+0, 0.00000e+0, 1.49475e+4, 0.00000e+0, 1.77770e+4, 0.00000e+0, 3.81458e+2, 0.00000e+0, 1.72948e+0, 0.00000e+0, 3.87247e+2, 0.00000e+0, 5.04263e+2, 0.00000e+0, 2.82821e+1, 0.00000e+0, 2.88381e+1, 0.00000e+0, 2.73777e+0, 0.00000e+0, 2.41861e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:04.096, 06/17/2024 11:38:04.043, 4.11760e+0, 0.00000e+0, 9.85072e+1, 0.00000e+0, 1.70649e+0, 0.00000e+0, 1.50248e+4, 0.00000e+0, 1.74914e+4, 0.00000e+0, 3.79412e+2, 0.00000e+0, 1.73252e+0, 0.00000e+0, 3.85200e+2, 0.00000e+0, 5.04207e+2, 0.00000e+0, 2.82821e+1, 0.00000e+0, 2.88143e+1, 0.00000e+0, 2.73864e+0, 0.00000e+0, 2.41883e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:05.094, 06/17/2024 11:38:05.037, 4.11738e+0, 0.00000e+0, 9.85018e+1, 0.00000e+0, 1.69911e+0, 0.00000e+0, 1.51192e+4, 0.00000e+0, 1.78886e+4, 0.00000e+0, 3.83370e+2, 0.00000e+0, 1.72520e+0, 0.00000e+0, 3.89255e+2, 0.00000e+0, 5.04391e+2, 0.00000e+0, 2.82818e+1, 0.00000e+0, 2.88376e+1, 0.00000e+0, 2.73862e+0, 0.00000e+0, 2.41885e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:06.080, 06/17/2024 11:38:06.032, 4.11718e+0, 0.00000e+0, 9.84970e+1, 0.00000e+0, 1.69964e+0, 0.00000e+0, 1.47028e+4, 0.00000e+0, 1.74345e+4, 0.00000e+0, 3.83098e+2, 0.00000e+0, 1.72500e+0, 0.00000e+0, 3.88815e+2, 0.00000e+0, 5.04391e+2, 0.00000e+0, 2.82826e+1, 0.00000e+0, 2.88428e+1, 0.00000e+0, 2.74013e+0, 0.00000e+0, 2.41908e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:07.086, 06/17/2024 11:38:07.026, 4.11737e+0, 0.00000e+0, 9.85017e+1, 0.00000e+0, 1.70121e+0, 0.00000e+0, 1.49868e+4, 0.00000e+0, 1.75253e+4, 0.00000e+0, 3.82478e+2, 0.00000e+0, 1.72709e+0, 0.00000e+0, 3.88297e+2, 0.00000e+0, 5.04334e+2, 0.00000e+0, 2.82822e+1, 0.00000e+0, 2.88165e+1, 0.00000e+0, 2.73688e+0, 0.00000e+0, 2.41806e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:08.078, 06/17/2024 11:38:08.021, 4.11737e+0, 0.00000e+0, 9.85018e+1, 0.00000e+0, 1.70408e+0, 0.00000e+0, 1.46176e+4, 0.00000e+0, 1.75283e+4, 0.00000e+0, 3.85109e+2, 0.00000e+0, 1.72936e+0, 0.00000e+0, 3.90822e+2, 0.00000e+0, 5.04429e+2, 0.00000e+0, 2.82834e+1, 0.00000e+0, 2.88198e+1, 0.00000e+0, 2.73775e+0, 0.00000e+0, 2.41934e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:09.070, 06/17/2024 11:38:09.017, 4.11638e+0, 0.00000e+0, 9.84780e+1, 0.00000e+0, 1.69700e+0, 0.00000e+0, 1.42647e+4, 0.00000e+0, 1.69909e+4, 0.00000e+0, 3.83235e+2, 0.00000e+0, 1.72156e+0, 0.00000e+0, 3.88781e+2, 0.00000e+0, 5.04298e+2, 0.00000e+0, 2.82843e+1, 0.00000e+0, 2.88170e+1, 0.00000e+0, 2.73668e+0, 0.00000e+0, 2.41880e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:10.062, 06/17/2024 11:38:10.012, 4.11704e+0, 0.00000e+0, 9.84939e+1, 0.00000e+0, 1.70713e+0, 0.00000e+0, 1.46857e+4, 0.00000e+0, 1.72212e+4, 0.00000e+0, 3.85225e+2, 0.00000e+0, 1.73258e+0, 0.00000e+0, 3.90966e+2, 0.00000e+0, 5.04251e+2, 0.00000e+0, 2.82846e+1, 0.00000e+0, 2.88222e+1, 0.00000e+0, 2.73748e+0, 0.00000e+0, 2.41844e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:11.063, 06/17/2024 11:38:11.004, 4.11763e+0, 0.00000e+0, 9.85079e+1, 0.00000e+0, 1.69510e+0, 0.00000e+0, 1.47010e+4, 0.00000e+0, 1.75580e+4, 0.00000e+0, 3.82616e+2, 0.00000e+0, 1.72039e+0, 0.00000e+0, 3.88325e+2, 0.00000e+0, 5.04358e+2, 0.00000e+0, 2.82856e+1, 0.00000e+0, 2.88372e+1, 0.00000e+0, 2.73691e+0, 0.00000e+0, 2.41852e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:12.053, 06/17/2024 11:38:11.999, 4.11703e+0, 0.00000e+0, 9.84935e+1, 0.00000e+0, 1.70268e+0, 0.00000e+0, 1.44988e+4, 0.00000e+0, 1.74032e+4, 0.00000e+0, 3.85095e+2, 0.00000e+0, 1.72773e+0, 0.00000e+0, 3.90761e+2, 0.00000e+0, 5.04250e+2, 0.00000e+0, 2.82846e+1, 0.00000e+0, 2.88381e+1, 0.00000e+0, 2.73806e+0, 0.00000e+0, 2.41844e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:13.042, 06/17/2024 11:38:12.994, 4.11763e+0, 0.00000e+0, 9.85078e+1, 0.00000e+0, 1.69586e+0, 0.00000e+0, 1.49652e+4, 0.00000e+0, 1.75563e+4, 0.00000e+0, 3.83018e+2, 0.00000e+0, 1.72163e+0, 0.00000e+0, 3.88837e+2, 0.00000e+0, 5.04392e+2, 0.00000e+0, 2.82843e+1, 0.00000e+0, 2.87771e+1, 0.00000e+0, 2.73729e+0, 0.00000e+0, 2.41841e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:14.045, 06/17/2024 11:38:13.989, 4.11743e+0, 0.00000e+0, 9.85031e+1, 0.00000e+0, 1.70456e+0, 0.00000e+0, 1.45981e+4, 0.00000e+0, 1.73827e+4, 0.00000e+0, 3.84826e+2, 0.00000e+0, 1.72981e+0, 0.00000e+0, 3.90527e+2, 0.00000e+0, 5.04304e+2, 0.00000e+0, 2.82863e+1, 0.00000e+0, 2.88642e+1, 0.00000e+0, 2.73823e+0, 0.00000e+0, 2.41926e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:15.037, 06/17/2024 11:38:14.983, 4.11765e+0, 0.00000e+0, 9.85084e+1, 0.00000e+0, 1.69794e+0, 0.00000e+0, 1.51659e+4, 0.00000e+0, 1.78871e+4, 0.00000e+0, 3.84129e+2, 0.00000e+0, 1.72409e+0, 0.00000e+0, 3.90044e+2, 0.00000e+0, 5.04241e+2, 0.00000e+0, 2.82864e+1, 0.00000e+0, 2.87789e+1, 0.00000e+0, 2.73812e+0, 0.00000e+0, 2.41846e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:16.031, 06/17/2024 11:38:15.977, 4.11685e+0, 0.00000e+0, 9.84892e+1, 0.00000e+0, 1.69465e+0, 0.00000e+0, 1.47767e+4, 0.00000e+0, 1.77999e+4, 0.00000e+0, 3.84440e+2, 0.00000e+0, 1.72007e+0, 0.00000e+0, 3.90206e+2, 0.00000e+0, 5.04322e+2, 0.00000e+0, 2.82880e+1, 0.00000e+0, 2.88281e+1, 0.00000e+0, 2.73769e+0, 0.00000e+0, 2.41920e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:17.027, 06/17/2024 11:38:16.972, 4.11657e+0, 0.00000e+0, 9.84824e+1, 0.00000e+0, 1.69531e+0, 0.00000e+0, 1.49394e+4, 0.00000e+0, 1.76189e+4, 0.00000e+0, 3.85101e+2, 0.00000e+0, 1.72102e+0, 0.00000e+0, 3.90942e+2, 0.00000e+0, 5.04203e+2, 0.00000e+0, 2.82886e+1, 0.00000e+0, 2.88146e+1, 0.00000e+0, 2.73571e+0, 0.00000e+0, 2.41853e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:18.018, 06/17/2024 11:38:17.967, 4.11739e+0, 0.00000e+0, 9.85022e+1, 0.00000e+0, 1.69808e+0, 0.00000e+0, 1.48081e+4, 0.00000e+0, 1.73942e+4, 0.00000e+0, 3.85417e+2, 0.00000e+0, 1.72360e+0, 0.00000e+0, 3.91210e+2, 0.00000e+0, 5.04350e+2, 0.00000e+0, 2.82881e+1, 0.00000e+0, 2.88062e+1, 0.00000e+0, 2.73876e+0, 0.00000e+0, 2.41859e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:19.013, 06/17/2024 11:38:18.961, 4.11697e+0, 0.00000e+0, 9.84922e+1, 0.00000e+0, 1.70180e+0, 0.00000e+0, 1.46266e+4, 0.00000e+0, 1.74535e+4, 0.00000e+0, 3.86824e+2, 0.00000e+0, 1.72706e+0, 0.00000e+0, 3.92566e+2, 0.00000e+0, 5.04461e+2, 0.00000e+0, 2.82883e+1, 0.00000e+0, 2.88625e+1, 0.00000e+0, 2.73689e+0, 0.00000e+0, 2.41923e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:20.006, 06/17/2024 11:38:19.955, 4.11697e+0, 0.00000e+0, 9.84920e+1, 0.00000e+0, 1.70132e+0, 0.00000e+0, 1.52152e+4, 0.00000e+0, 1.79892e+4, 0.00000e+0, 3.84800e+2, 0.00000e+0, 1.72761e+0, 0.00000e+0, 3.90745e+2, 0.00000e+0, 5.04275e+2, 0.00000e+0, 2.82888e+1, 0.00000e+0, 2.88366e+1, 0.00000e+0, 2.73776e+0, 0.00000e+0, 2.41730e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:20.997, 06/17/2024 11:38:20.950, 4.11747e+0, 0.00000e+0, 9.85040e+1, 0.00000e+0, 1.69074e+0, 0.00000e+0, 1.49864e+4, 0.00000e+0, 1.77293e+4, 0.00000e+0, 3.89046e+2, 0.00000e+0, 1.71646e+0, 0.00000e+0, 3.94965e+2, 0.00000e+0, 5.04360e+2, 0.00000e+0, 2.82894e+1, 0.00000e+0, 2.88332e+1, 0.00000e+0, 2.73881e+0, 0.00000e+0, 2.41850e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:21.996, 06/17/2024 11:38:21.945, 4.11699e+0, 0.00000e+0, 9.84927e+1, 0.00000e+0, 1.70179e+0, 0.00000e+0, 1.50110e+4, 0.00000e+0, 1.76557e+4, 0.00000e+0, 3.87252e+2, 0.00000e+0, 1.72773e+0, 0.00000e+0, 3.93154e+2, 0.00000e+0, 5.04392e+2, 0.00000e+0, 2.82897e+1, 0.00000e+0, 2.88780e+1, 0.00000e+0, 2.73631e+0, 0.00000e+0, 2.41888e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:23.003, 06/17/2024 11:38:22.940, 4.11727e+0, 0.00000e+0, 9.84993e+1, 0.00000e+0, 1.70485e+0, 0.00000e+0, 1.50348e+4, 0.00000e+0, 1.78735e+4, 0.00000e+0, 3.87992e+2, 0.00000e+0, 1.73088e+0, 0.00000e+0, 3.93914e+2, 0.00000e+0, 5.04202e+2, 0.00000e+0, 2.82902e+1, 0.00000e+0, 2.88440e+1, 0.00000e+0, 2.73702e+0, 0.00000e+0, 2.41794e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:23.984, 06/17/2024 11:38:23.935, 4.11763e+0, 0.00000e+0, 9.85079e+1, 0.00000e+0, 1.69748e+0, 0.00000e+0, 1.52678e+4, 0.00000e+0, 1.79761e+4, 0.00000e+0, 3.85890e+2, 0.00000e+0, 1.72379e+0, 0.00000e+0, 3.91873e+2, 0.00000e+0, 5.04369e+2, 0.00000e+0, 2.82913e+1, 0.00000e+0, 2.88172e+1, 0.00000e+0, 2.73826e+0, 0.00000e+0, 2.41814e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:24.979, 06/17/2024 11:38:24.928, 4.11709e+0, 0.00000e+0, 9.84951e+1, 0.00000e+0, 1.70409e+0, 0.00000e+0, 1.50289e+4, 0.00000e+0, 1.78083e+4, 0.00000e+0, 3.88210e+2, 0.00000e+0, 1.73009e+0, 0.00000e+0, 3.94133e+2, 0.00000e+0, 5.04283e+2, 0.00000e+0, 2.82911e+1, 0.00000e+0, 2.88507e+1, 0.00000e+0, 2.73842e+0, 0.00000e+0, 2.41886e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:25.983, 06/17/2024 11:38:25.923, 4.11747e+0, 0.00000e+0, 9.85041e+1, 0.00000e+0, 1.70146e+0, 0.00000e+0, 1.44900e+4, 0.00000e+0, 1.74443e+4, 0.00000e+0, 3.89072e+2, 0.00000e+0, 1.72648e+0, 0.00000e+0, 3.94792e+2, 0.00000e+0, 5.04283e+2, 0.00000e+0, 2.82906e+1, 0.00000e+0, 2.88259e+1, 0.00000e+0, 2.73851e+0, 0.00000e+0, 2.41894e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:26.969, 06/17/2024 11:38:26.917, 4.11702e+0, 0.00000e+0, 9.84934e+1, 0.00000e+0, 1.70559e+0, 0.00000e+0, 1.44424e+4, 0.00000e+0, 1.73238e+4, 0.00000e+0, 3.89067e+2, 0.00000e+0, 1.73059e+0, 0.00000e+0, 3.94769e+2, 0.00000e+0, 5.04423e+2, 0.00000e+0, 2.82912e+1, 0.00000e+0, 2.88632e+1, 0.00000e+0, 2.73936e+0, 0.00000e+0, 2.41913e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:27.961, 06/17/2024 11:38:27.911, 4.11731e+0, 0.00000e+0, 9.85003e+1, 0.00000e+0, 1.70370e+0, 0.00000e+0, 1.50133e+4, 0.00000e+0, 1.79205e+4, 0.00000e+0, 3.86108e+2, 0.00000e+0, 1.72967e+0, 0.00000e+0, 3.91994e+2, 0.00000e+0, 5.04374e+2, 0.00000e+0, 2.82917e+1, 0.00000e+0, 2.88650e+1, 0.00000e+0, 2.73800e+0, 0.00000e+0, 2.41880e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:28.955, 06/17/2024 11:38:28.906, 4.11789e+0, 0.00000e+0, 9.85141e+1, 0.00000e+0, 1.70064e+0, 0.00000e+0, 1.47761e+4, 0.00000e+0, 1.77543e+4, 0.00000e+0, 4.23189e+2, 0.00000e+0, 1.72614e+0, 0.00000e+0, 4.29536e+2, 0.00000e+0, 5.04291e+2, 0.00000e+0, 2.82926e+1, 0.00000e+0, 2.88548e+1, 0.00000e+0, 2.73762e+0, 0.00000e+0, 2.41879e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:29.955, 06/17/2024 11:38:29.901, 4.11708e+0, 0.00000e+0, 9.84948e+1, 0.00000e+0, 1.70469e+0, 0.00000e+0, 1.50191e+4, 0.00000e+0, 1.79216e+4, 0.00000e+0, 4.28546e+2, 0.00000e+0, 1.73068e+0, 0.00000e+0, 4.35081e+2, 0.00000e+0, 5.04504e+2, 0.00000e+0, 2.82926e+1, 0.00000e+0, 2.88655e+1, 0.00000e+0, 2.73585e+0, 0.00000e+0, 2.41754e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:30.946, 06/17/2024 11:38:30.896, 4.11699e+0, 0.00000e+0, 9.84925e+1, 0.00000e+0, 1.69275e+0, 0.00000e+0, 1.55048e+4, 0.00000e+0, 1.83529e+4, 0.00000e+0, 4.29320e+2, 0.00000e+0, 1.71940e+0, 0.00000e+0, 4.36081e+2, 0.00000e+0, 5.04294e+2, 0.00000e+0, 2.82924e+1, 0.00000e+0, 2.88889e+1, 0.00000e+0, 2.73618e+0, 0.00000e+0, 2.41739e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:31.946, 06/17/2024 11:38:31.891, 4.11760e+0, 0.00000e+0, 9.85072e+1, 0.00000e+0, 1.69627e+0, 0.00000e+0, 1.55700e+4, 0.00000e+0, 1.83882e+4, 0.00000e+0, 4.25678e+2, 0.00000e+0, 1.72310e+0, 0.00000e+0, 4.32410e+2, 0.00000e+0, 5.04310e+2, 0.00000e+0, 2.82924e+1, 0.00000e+0, 2.88485e+1, 0.00000e+0, 2.73778e+0, 0.00000e+0, 2.41742e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:32.933, 06/17/2024 11:38:32.884, 4.11727e+0, 0.00000e+0, 9.84992e+1, 0.00000e+0, 1.69818e+0, 0.00000e+0, 1.58027e+4, 0.00000e+0, 1.89202e+4, 0.00000e+0, 4.26796e+2, 0.00000e+0, 1.72545e+0, 0.00000e+0, 4.33649e+2, 0.00000e+0, 5.04416e+2, 0.00000e+0, 2.82935e+1, 0.00000e+0, 2.88525e+1, 0.00000e+0, 2.73700e+0, 0.00000e+0, 2.41872e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:33.930, 06/17/2024 11:38:33.879, 4.11661e+0, 0.00000e+0, 9.84834e+1, 0.00000e+0, 1.69940e+0, 0.00000e+0, 1.65828e+4, 0.00000e+0, 1.93824e+4, 0.00000e+0, 4.26387e+2, 0.00000e+0, 1.72806e+0, 0.00000e+0, 4.33577e+2, 0.00000e+0, 5.04295e+2, 0.00000e+0, 2.82944e+1, 0.00000e+0, 2.88409e+1, 0.00000e+0, 2.73869e+0, 0.00000e+0, 2.41796e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:34.925, 06/17/2024 11:38:34.875, 4.11738e+0, 0.00000e+0, 9.85019e+1, 0.00000e+0, 1.70270e+0, 0.00000e+0, 1.69185e+4, 0.00000e+0, 1.95702e+4, 0.00000e+0, 4.27817e+2, 0.00000e+0, 1.73200e+0, 0.00000e+0, 4.35180e+2, 0.00000e+0, 5.04316e+2, 0.00000e+0, 2.82948e+1, 0.00000e+0, 2.87936e+1, 0.00000e+0, 2.73773e+0, 0.00000e+0, 2.41835e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:35.921, 06/17/2024 11:38:35.869, 4.11767e+0, 0.00000e+0, 9.85089e+1, 0.00000e+0, 1.70392e+0, 0.00000e+0, 1.65880e+4, 0.00000e+0, 1.96158e+4, 0.00000e+0, 4.27949e+2, 0.00000e+0, 1.73266e+0, 0.00000e+0, 4.35167e+2, 0.00000e+0, 5.04425e+2, 0.00000e+0, 2.82963e+1, 0.00000e+0, 2.88724e+1, 0.00000e+0, 2.73801e+0, 0.00000e+0, 2.41696e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
