SN:3K60180500001585 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [H2Oa]_ppm,  [H2Oa]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
06/17/2024 13:48:50.166, 06/17/2024 13:48:50.084, 4.11816e+0, 0.00000e+0, 9.85205e+1, 0.00000e+0, 1.71067e+0, 0.00000e+0, 1.55337e+4, 0.00000e+0, 1.83848e+4, 0.00000e+0, 4.26328e+2, 0.00000e+0, 1.73767e+0, 0.00000e+0, 4.33055e+2, 0.00000e+0, 5.04348e+2, 0.00000e+0, 2.79082e+1, 0.00000e+0, 3.10560e+1, 0.00000e+0, 2.74787e+0, 0.00000e+0, 2.42284e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:51.158, 06/17/2024 13:48:51.079, 4.11850e+0, 0.00000e+0, 9.85287e+1, 0.00000e+0, 1.70114e+0, 0.00000e+0, 1.53059e+4, 0.00000e+0, 1.81744e+4, 0.00000e+0, 4.26699e+2, 0.00000e+0, 1.72758e+0, 0.00000e+0, 4.33332e+2, 0.00000e+0, 5.04468e+2, 0.00000e+0, 2.79085e+1, 0.00000e+0, 3.10674e+1, 0.00000e+0, 2.74769e+0, 0.00000e+0, 2.42318e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:52.151, 06/17/2024 13:48:52.074, 4.11880e+0, 0.00000e+0, 9.85360e+1, 0.00000e+0, 1.71424e+0, 0.00000e+0, 1.52941e+4, 0.00000e+0, 1.83302e+4, 0.00000e+0, 4.28124e+2, 0.00000e+0, 1.74087e+0, 0.00000e+0, 4.34774e+2, 0.00000e+0, 5.04387e+2, 0.00000e+0, 2.79099e+1, 0.00000e+0, 3.10611e+1, 0.00000e+0, 2.74758e+0, 0.00000e+0, 2.42170e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:53.149, 06/17/2024 13:48:53.068, 4.11837e+0, 0.00000e+0, 9.85256e+1, 0.00000e+0, 1.70797e+0, 0.00000e+0, 1.52384e+4, 0.00000e+0, 1.81447e+4, 0.00000e+0, 4.26596e+2, 0.00000e+0, 1.73440e+0, 0.00000e+0, 4.33197e+2, 0.00000e+0, 5.04308e+2, 0.00000e+0, 2.79145e+1, 0.00000e+0, 3.10628e+1, 0.00000e+0, 2.74747e+0, 0.00000e+0, 2.42185e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:54.125, 06/17/2024 13:48:54.062, 4.11858e+0, 0.00000e+0, 9.85305e+1, 0.00000e+0, 1.71850e+0, 0.00000e+0, 1.50392e+4, 0.00000e+0, 1.79532e+4, 0.00000e+0, 4.27799e+2, 0.00000e+0, 1.74474e+0, 0.00000e+0, 4.34331e+2, 0.00000e+0, 5.04425e+2, 0.00000e+0, 2.79161e+1, 0.00000e+0, 3.10731e+1, 0.00000e+0, 2.74843e+0, 0.00000e+0, 2.42122e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:55.135, 06/17/2024 13:48:55.057, 4.11869e+0, 0.00000e+0, 9.85333e+1, 0.00000e+0, 1.72270e+0, 0.00000e+0, 1.50234e+4, 0.00000e+0, 1.76075e+4, 0.00000e+0, 4.29630e+2, 0.00000e+0, 1.74898e+0, 0.00000e+0, 4.36183e+2, 0.00000e+0, 5.04349e+2, 0.00000e+0, 2.79182e+1, 0.00000e+0, 3.10593e+1, 0.00000e+0, 2.74805e+0, 0.00000e+0, 2.42144e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:56.120, 06/17/2024 13:48:56.058, 4.11848e+0, 0.00000e+0, 9.85282e+1, 0.00000e+0, 1.69989e+0, 0.00000e+0, 1.52045e+4, 0.00000e+0, 1.81559e+4, 0.00000e+0, 4.28096e+2, 0.00000e+0, 1.72614e+0, 0.00000e+0, 4.34706e+2, 0.00000e+0, 5.04295e+2, 0.00000e+0, 2.79235e+1, 0.00000e+0, 3.10584e+1, 0.00000e+0, 2.74680e+0, 0.00000e+0, 2.42166e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:57.134, 06/17/2024 13:48:57.052, 4.11843e+0, 0.00000e+0, 9.85271e+1, 0.00000e+0, 1.70977e+0, 0.00000e+0, 1.49178e+4, 0.00000e+0, 1.81710e+4, 0.00000e+0, 4.26483e+2, 0.00000e+0, 1.73566e+0, 0.00000e+0, 4.32942e+2, 0.00000e+0, 5.04421e+2, 0.00000e+0, 2.79205e+1, 0.00000e+0, 3.10763e+1, 0.00000e+0, 2.74762e+0, 0.00000e+0, 2.42183e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:58.128, 06/17/2024 13:48:58.047, 4.11870e+0, 0.00000e+0, 9.85335e+1, 0.00000e+0, 1.70921e+0, 0.00000e+0, 1.54207e+4, 0.00000e+0, 1.81247e+4, 0.00000e+0, 4.31163e+2, 0.00000e+0, 1.73598e+0, 0.00000e+0, 4.37916e+2, 0.00000e+0, 5.04332e+2, 0.00000e+0, 2.79234e+1, 0.00000e+0, 3.10430e+1, 0.00000e+0, 2.74815e+0, 0.00000e+0, 2.42155e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:48:59.094, 06/17/2024 13:48:59.042, 4.11855e+0, 0.00000e+0, 9.85299e+1, 0.00000e+0, 1.71336e+0, 0.00000e+0, 1.56219e+4, 0.00000e+0, 1.81929e+4, 0.00000e+0, 4.28960e+2, 0.00000e+0, 1.74055e+0, 0.00000e+0, 4.35767e+2, 0.00000e+0, 5.04282e+2, 0.00000e+0, 2.79230e+1, 0.00000e+0, 3.10527e+1, 0.00000e+0, 2.74711e+0, 0.00000e+0, 2.42296e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:00.094, 06/17/2024 13:49:00.036, 4.11848e+0, 0.00000e+0, 9.85283e+1, 0.00000e+0, 1.70865e+0, 0.00000e+0, 1.48338e+4, 0.00000e+0, 1.78575e+4, 0.00000e+0, 4.25534e+2, 0.00000e+0, 1.73438e+0, 0.00000e+0, 4.31942e+2, 0.00000e+0, 5.04435e+2, 0.00000e+0, 2.79264e+1, 0.00000e+0, 3.10962e+1, 0.00000e+0, 2.74794e+0, 0.00000e+0, 2.42200e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:01.085, 06/17/2024 13:49:01.031, 4.11835e+0, 0.00000e+0, 9.85251e+1, 0.00000e+0, 1.71299e+0, 0.00000e+0, 1.51807e+4, 0.00000e+0, 1.81950e+4, 0.00000e+0, 4.28798e+2, 0.00000e+0, 1.73939e+0, 0.00000e+0, 4.35408e+2, 0.00000e+0, 5.04378e+2, 0.00000e+0, 2.79302e+1, 0.00000e+0, 3.10533e+1, 0.00000e+0, 2.74677e+0, 0.00000e+0, 2.42268e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:02.122, 06/17/2024 13:49:02.026, 4.11843e+0, 0.00000e+0, 9.85271e+1, 0.00000e+0, 1.70972e+0, 0.00000e+0, 1.53206e+4, 0.00000e+0, 1.83194e+4, 0.00000e+0, 4.28556e+2, 0.00000e+0, 1.73632e+0, 0.00000e+0, 4.35224e+2, 0.00000e+0, 5.04329e+2, 0.00000e+0, 2.79326e+1, 0.00000e+0, 3.10864e+1, 0.00000e+0, 2.74662e+0, 0.00000e+0, 2.42338e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:03.131, 06/17/2024 13:49:03.021, 4.11853e+0, 0.00000e+0, 9.85295e+1, 0.00000e+0, 1.71550e+0, 0.00000e+0, 1.54745e+4, 0.00000e+0, 1.80758e+4, 0.00000e+0, 4.29283e+2, 0.00000e+0, 1.74246e+0, 0.00000e+0, 4.36030e+2, 0.00000e+0, 5.04402e+2, 0.00000e+0, 2.79371e+1, 0.00000e+0, 3.10754e+1, 0.00000e+0, 2.74869e+0, 0.00000e+0, 2.42362e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:04.134, 06/17/2024 13:49:04.014, 4.11864e+0, 0.00000e+0, 9.85321e+1, 0.00000e+0, 1.70591e+0, 0.00000e+0, 1.51591e+4, 0.00000e+0, 1.81150e+4, 0.00000e+0, 4.28942e+2, 0.00000e+0, 1.73217e+0, 0.00000e+0, 4.35544e+2, 0.00000e+0, 5.04360e+2, 0.00000e+0, 2.79402e+1, 0.00000e+0, 3.10447e+1, 0.00000e+0, 2.74829e+0, 0.00000e+0, 2.42313e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:05.062, 06/17/2024 13:49:05.009, 4.11814e+0, 0.00000e+0, 9.85201e+1, 0.00000e+0, 1.70988e+0, 0.00000e+0, 1.53850e+4, 0.00000e+0, 1.80361e+4, 0.00000e+0, 4.26084e+2, 0.00000e+0, 1.73660e+0, 0.00000e+0, 4.32742e+2, 0.00000e+0, 5.04321e+2, 0.00000e+0, 2.79384e+1, 0.00000e+0, 3.10605e+1, 0.00000e+0, 2.74833e+0, 0.00000e+0, 2.42267e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:06.085, 06/17/2024 13:49:06.003, 4.11863e+0, 0.00000e+0, 9.85318e+1, 0.00000e+0, 1.70750e+0, 0.00000e+0, 1.56299e+4, 0.00000e+0, 1.80690e+4, 0.00000e+0, 4.28759e+2, 0.00000e+0, 1.73461e+0, 0.00000e+0, 4.35567e+2, 0.00000e+0, 5.04435e+2, 0.00000e+0, 2.79428e+1, 0.00000e+0, 3.10913e+1, 0.00000e+0, 2.74916e+0, 0.00000e+0, 2.42282e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:07.054, 06/17/2024 13:49:06.999, 4.11850e+0, 0.00000e+0, 9.85287e+1, 0.00000e+0, 1.70647e+0, 0.00000e+0, 1.54146e+4, 0.00000e+0, 1.84990e+4, 0.00000e+0, 4.30830e+2, 0.00000e+0, 1.73318e+0, 0.00000e+0, 4.37575e+2, 0.00000e+0, 5.04395e+2, 0.00000e+0, 2.79461e+1, 0.00000e+0, 3.10409e+1, 0.00000e+0, 2.74917e+0, 0.00000e+0, 2.42310e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:08.049, 06/17/2024 13:49:07.993, 4.11846e+0, 0.00000e+0, 9.85277e+1, 0.00000e+0, 1.70763e+0, 0.00000e+0, 1.54387e+4, 0.00000e+0, 1.80378e+4, 0.00000e+0, 4.30395e+2, 0.00000e+0, 1.73440e+0, 0.00000e+0, 4.37144e+2, 0.00000e+0, 5.04312e+2, 0.00000e+0, 2.79488e+1, 0.00000e+0, 3.10427e+1, 0.00000e+0, 2.75019e+0, 0.00000e+0, 2.42395e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:09.043, 06/17/2024 13:49:08.987, 4.11830e+0, 0.00000e+0, 9.85239e+1, 0.00000e+0, 1.71649e+0, 0.00000e+0, 1.56107e+4, 0.00000e+0, 1.81826e+4, 0.00000e+0, 4.30340e+2, 0.00000e+0, 1.74371e+0, 0.00000e+0, 4.37164e+2, 0.00000e+0, 5.04438e+2, 0.00000e+0, 2.79447e+1, 0.00000e+0, 3.10442e+1, 0.00000e+0, 2.74911e+0, 0.00000e+0, 2.42367e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:10.033, 06/17/2024 13:49:09.982, 4.11865e+0, 0.00000e+0, 9.85324e+1, 0.00000e+0, 1.70855e+0, 0.00000e+0, 1.55991e+4, 0.00000e+0, 1.81108e+4, 0.00000e+0, 4.30610e+2, 0.00000e+0, 1.73563e+0, 0.00000e+0, 4.37433e+2, 0.00000e+0, 5.04324e+2, 0.00000e+0, 2.79505e+1, 0.00000e+0, 3.10394e+1, 0.00000e+0, 2.74931e+0, 0.00000e+0, 2.42388e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:11.058, 06/17/2024 13:49:10.976, 4.11865e+0, 0.00000e+0, 9.85323e+1, 0.00000e+0, 1.70455e+0, 0.00000e+0, 1.52178e+4, 0.00000e+0, 1.80085e+4, 0.00000e+0, 4.29942e+2, 0.00000e+0, 1.73089e+0, 0.00000e+0, 4.36586e+2, 0.00000e+0, 5.04313e+2, 0.00000e+0, 2.79521e+1, 0.00000e+0, 3.10467e+1, 0.00000e+0, 2.74892e+0, 0.00000e+0, 2.42337e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:12.028, 06/17/2024 13:49:11.971, 4.11823e+0, 0.00000e+0, 9.85223e+1, 0.00000e+0, 1.71029e+0, 0.00000e+0, 1.53623e+4, 0.00000e+0, 1.82014e+4, 0.00000e+0, 4.31266e+2, 0.00000e+0, 1.73697e+0, 0.00000e+0, 4.37995e+2, 0.00000e+0, 5.04432e+2, 0.00000e+0, 2.79540e+1, 0.00000e+0, 3.10656e+1, 0.00000e+0, 2.74813e+0, 0.00000e+0, 2.42386e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:13.047, 06/17/2024 13:49:12.965, 4.11863e+0, 0.00000e+0, 9.85319e+1, 0.00000e+0, 1.71383e+0, 0.00000e+0, 1.53817e+4, 0.00000e+0, 1.79628e+4, 0.00000e+0, 4.31127e+2, 0.00000e+0, 1.74061e+0, 0.00000e+0, 4.37862e+2, 0.00000e+0, 5.04394e+2, 0.00000e+0, 2.79583e+1, 0.00000e+0, 3.10377e+1, 0.00000e+0, 2.74852e+0, 0.00000e+0, 2.42252e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:14.040, 06/17/2024 13:49:13.961, 4.11864e+0, 0.00000e+0, 9.85320e+1, 0.00000e+0, 1.71000e+0, 0.00000e+0, 1.56030e+4, 0.00000e+0, 1.80825e+4, 0.00000e+0, 4.28670e+2, 0.00000e+0, 1.73711e+0, 0.00000e+0, 4.35465e+2, 0.00000e+0, 5.04361e+2, 0.00000e+0, 2.79641e+1, 0.00000e+0, 3.10637e+1, 0.00000e+0, 2.74854e+0, 0.00000e+0, 2.42267e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:15.043, 06/17/2024 13:49:14.954, 4.11834e+0, 0.00000e+0, 9.85249e+1, 0.00000e+0, 1.71203e+0, 0.00000e+0, 1.53371e+4, 0.00000e+0, 1.81832e+4, 0.00000e+0, 4.29496e+2, 0.00000e+0, 1.73870e+0, 0.00000e+0, 4.36186e+2, 0.00000e+0, 5.04412e+2, 0.00000e+0, 2.79626e+1, 0.00000e+0, 3.10846e+1, 0.00000e+0, 2.74731e+0, 0.00000e+0, 2.42353e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:16.002, 06/17/2024 13:49:15.949, 4.11850e+0, 0.00000e+0, 9.85287e+1, 0.00000e+0, 1.70386e+0, 0.00000e+0, 1.51979e+4, 0.00000e+0, 1.77694e+4, 0.00000e+0, 4.31585e+2, 0.00000e+0, 1.73015e+0, 0.00000e+0, 4.38246e+2, 0.00000e+0, 5.04392e+2, 0.00000e+0, 2.79660e+1, 0.00000e+0, 3.10676e+1, 0.00000e+0, 2.74782e+0, 0.00000e+0, 2.42460e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:16.996, 06/17/2024 13:49:16.943, 4.11828e+0, 0.00000e+0, 9.85235e+1, 0.00000e+0, 1.71212e+0, 0.00000e+0, 1.55866e+4, 0.00000e+0, 1.84255e+4, 0.00000e+0, 4.31263e+2, 0.00000e+0, 1.73923e+0, 0.00000e+0, 4.38091e+2, 0.00000e+0, 5.04302e+2, 0.00000e+0, 2.79683e+1, 0.00000e+0, 3.10512e+1, 0.00000e+0, 2.74830e+0, 0.00000e+0, 2.42367e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:18.024, 06/17/2024 13:49:17.938, 4.11818e+0, 0.00000e+0, 9.85211e+1, 0.00000e+0, 1.70898e+0, 0.00000e+0, 1.56497e+4, 0.00000e+0, 1.80810e+4, 0.00000e+0, 4.29060e+2, 0.00000e+0, 1.73615e+0, 0.00000e+0, 4.35882e+2, 0.00000e+0, 5.04446e+2, 0.00000e+0, 2.79738e+1, 0.00000e+0, 3.10856e+1, 0.00000e+0, 2.74826e+0, 0.00000e+0, 2.42372e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:19.010, 06/17/2024 13:49:18.932, 4.11866e+0, 0.00000e+0, 9.85326e+1, 0.00000e+0, 1.71236e+0, 0.00000e+0, 1.53876e+4, 0.00000e+0, 1.80711e+4, 0.00000e+0, 4.32243e+2, 0.00000e+0, 1.73912e+0, 0.00000e+0, 4.38998e+2, 0.00000e+0, 5.04408e+2, 0.00000e+0, 2.79742e+1, 0.00000e+0, 3.10451e+1, 0.00000e+0, 2.74925e+0, 0.00000e+0, 2.42223e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:19.979, 06/17/2024 13:49:19.928, 4.11822e+0, 0.00000e+0, 9.85221e+1, 0.00000e+0, 1.70965e+0, 0.00000e+0, 1.50303e+4, 0.00000e+0, 1.80771e+4, 0.00000e+0, 4.31787e+2, 0.00000e+0, 1.73574e+0, 0.00000e+0, 4.38376e+2, 0.00000e+0, 5.04380e+2, 0.00000e+0, 2.79799e+1, 0.00000e+0, 3.10520e+1, 0.00000e+0, 2.74886e+0, 0.00000e+0, 2.42404e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:20.982, 06/17/2024 13:49:20.921, 4.11823e+0, 0.00000e+0, 9.85223e+1, 0.00000e+0, 1.70637e+0, 0.00000e+0, 1.52497e+4, 0.00000e+0, 1.75374e+4, 0.00000e+0, 4.29769e+2, 0.00000e+0, 1.73279e+0, 0.00000e+0, 4.36424e+2, 0.00000e+0, 5.04391e+2, 0.00000e+0, 2.79816e+1, 0.00000e+0, 3.10674e+1, 0.00000e+0, 2.74759e+0, 0.00000e+0, 2.42286e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:21.977, 06/17/2024 13:49:21.916, 4.11876e+0, 0.00000e+0, 9.85349e+1, 0.00000e+0, 1.70962e+0, 0.00000e+0, 1.53636e+4, 0.00000e+0, 1.79352e+4, 0.00000e+0, 4.30801e+2, 0.00000e+0, 1.73630e+0, 0.00000e+0, 4.37523e+2, 0.00000e+0, 5.04413e+2, 0.00000e+0, 2.79790e+1, 0.00000e+0, 3.10436e+1, 0.00000e+0, 2.74678e+0, 0.00000e+0, 2.42358e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:22.986, 06/17/2024 13:49:22.911, 4.11870e+0, 0.00000e+0, 9.85334e+1, 0.00000e+0, 1.69970e+0, 0.00000e+0, 1.54598e+4, 0.00000e+0, 1.82693e+4, 0.00000e+0, 4.30063e+2, 0.00000e+0, 1.72639e+0, 0.00000e+0, 4.36817e+2, 0.00000e+0, 5.04344e+2, 0.00000e+0, 2.79852e+1, 0.00000e+0, 3.10573e+1, 0.00000e+0, 2.74810e+0, 0.00000e+0, 2.42264e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:23.961, 06/17/2024 13:49:23.906, 4.11809e+0, 0.00000e+0, 9.85188e+1, 0.00000e+0, 1.70732e+0, 0.00000e+0, 1.53649e+4, 0.00000e+0, 1.81943e+4, 0.00000e+0, 4.32415e+2, 0.00000e+0, 1.73396e+0, 0.00000e+0, 4.39163e+2, 0.00000e+0, 5.04383e+2, 0.00000e+0, 2.79837e+1, 0.00000e+0, 3.10808e+1, 0.00000e+0, 2.74804e+0, 0.00000e+0, 2.42136e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:24.959, 06/17/2024 13:49:24.901, 4.11837e+0, 0.00000e+0, 9.85257e+1, 0.00000e+0, 1.70546e+0, 0.00000e+0, 1.54743e+4, 0.00000e+0, 1.80976e+4, 0.00000e+0, 4.31141e+2, 0.00000e+0, 1.73227e+0, 0.00000e+0, 4.37918e+2, 0.00000e+0, 5.04421e+2, 0.00000e+0, 2.79825e+1, 0.00000e+0, 3.10507e+1, 0.00000e+0, 2.74649e+0, 0.00000e+0, 2.42169e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:25.951, 06/17/2024 13:49:25.894, 4.11869e+0, 0.00000e+0, 9.85332e+1, 0.00000e+0, 1.70792e+0, 0.00000e+0, 1.57701e+4, 0.00000e+0, 1.83723e+4, 0.00000e+0, 4.29791e+2, 0.00000e+0, 1.73529e+0, 0.00000e+0, 4.36677e+2, 0.00000e+0, 5.04317e+2, 0.00000e+0, 2.79836e+1, 0.00000e+0, 3.10591e+1, 0.00000e+0, 2.74508e+0, 0.00000e+0, 2.42091e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:26.949, 06/17/2024 13:49:26.889, 4.11811e+0, 0.00000e+0, 9.85194e+1, 0.00000e+0, 1.70154e+0, 0.00000e+0, 1.55105e+4, 0.00000e+0, 1.82780e+4, 0.00000e+0, 4.28483e+2, 0.00000e+0, 1.72835e+0, 0.00000e+0, 4.35233e+2, 0.00000e+0, 5.04407e+2, 0.00000e+0, 2.79882e+1, 0.00000e+0, 3.10851e+1, 0.00000e+0, 2.74455e+0, 0.00000e+0, 2.42022e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:27.940, 06/17/2024 13:49:27.884, 4.11868e+0, 0.00000e+0, 9.85330e+1, 0.00000e+0, 1.70454e+0, 0.00000e+0, 1.52582e+4, 0.00000e+0, 1.84311e+4, 0.00000e+0, 4.31907e+2, 0.00000e+0, 1.73096e+0, 0.00000e+0, 4.38600e+2, 0.00000e+0, 5.04340e+2, 0.00000e+0, 2.80004e+1, 0.00000e+0, 3.10726e+1, 0.00000e+0, 2.74620e+0, 0.00000e+0, 2.42092e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:28.959, 06/17/2024 13:49:28.878, 4.11878e+0, 0.00000e+0, 9.85353e+1, 0.00000e+0, 1.71060e+0, 0.00000e+0, 1.53896e+4, 0.00000e+0, 1.83003e+4, 0.00000e+0, 4.29976e+2, 0.00000e+0, 1.73734e+0, 0.00000e+0, 4.36697e+2, 0.00000e+0, 5.04255e+2, 0.00000e+0, 2.79953e+1, 0.00000e+0, 3.10571e+1, 0.00000e+0, 2.74558e+0, 0.00000e+0, 2.41978e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:29.951, 06/17/2024 13:49:29.872, 4.11839e+0, 0.00000e+0, 9.85261e+1, 0.00000e+0, 1.71247e+0, 0.00000e+0, 1.54371e+4, 0.00000e+0, 1.82571e+4, 0.00000e+0, 4.28643e+2, 0.00000e+0, 1.73932e+0, 0.00000e+0, 4.35363e+2, 0.00000e+0, 5.04384e+2, 0.00000e+0, 2.80033e+1, 0.00000e+0, 3.10641e+1, 0.00000e+0, 2.74651e+0, 0.00000e+0, 2.42089e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:30.925, 06/17/2024 13:49:30.868, 4.11855e+0, 0.00000e+0, 9.85299e+1, 0.00000e+0, 1.70762e+0, 0.00000e+0, 1.49401e+4, 0.00000e+0, 1.81543e+4, 0.00000e+0, 4.31593e+2, 0.00000e+0, 1.73352e+0, 0.00000e+0, 4.38139e+2, 0.00000e+0, 5.04433e+2, 0.00000e+0, 2.79998e+1, 0.00000e+0, 3.10596e+1, 0.00000e+0, 2.74423e+0, 0.00000e+0, 2.42003e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:31.918, 06/17/2024 13:49:31.863, 4.11833e+0, 0.00000e+0, 9.85247e+1, 0.00000e+0, 1.70525e+0, 0.00000e+0, 1.53743e+4, 0.00000e+0, 1.79706e+4, 0.00000e+0, 4.28839e+2, 0.00000e+0, 1.73188e+0, 0.00000e+0, 4.35535e+2, 0.00000e+0, 5.04281e+2, 0.00000e+0, 2.80003e+1, 0.00000e+0, 3.10374e+1, 0.00000e+0, 2.74522e+0, 0.00000e+0, 2.42033e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
